Date : 2023-05-01 12:32:37
Directory : c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot
Total : 61 files,  3225 codes, 168 comments, 470 blanks, all 3863 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         58 |      2,748 |        168 |        468 |      3,384 |
| JSON     |          2 |        473 |          0 |          2 |        475 |
| Database |          1 |          4 |          0 |          0 |          4 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                   |         61 |      3,225 |        168 |        470 |      3,863 |
| . (Files)                                                                                                                                           |          1 |          4 |          0 |          0 |          4 |
| Assets                                                                                                                                              |         58 |      2,748 |        168 |        468 |      3,384 |
| Assets\Desktop90_UI                                                                                                                                 |         17 |        878 |        108 |        171 |      1,157 |
| Assets\Desktop90_UI\Examples                                                                                                                        |          6 |        138 |          6 |         28 |        172 |
| Assets\Desktop90_UI\Examples\Scripts                                                                                                                |          6 |        138 |          6 |         28 |        172 |
| Assets\Desktop90_UI\Scripts                                                                                                                         |         11 |        740 |        102 |        143 |        985 |
| Assets\Desktop90_UI\Scripts (Files)                                                                                                                 |          8 |        517 |         55 |         89 |        661 |
| Assets\Desktop90_UI\Scripts\Editor                                                                                                                  |          3 |        223 |         47 |         54 |        324 |
| Assets\Editor                                                                                                                                       |          1 |         15 |          0 |          2 |         17 |
| Assets\Scripts                                                                                                                                      |         40 |      1,855 |         60 |        295 |      2,210 |
| Assets\Scripts\Dialogue                                                                                                                             |          3 |        121 |          2 |         22 |        145 |
| Assets\Scripts\Inventory                                                                                                                            |          8 |        429 |          8 |         61 |        498 |
| Assets\Scripts\Inventory (Files)                                                                                                                    |          4 |        361 |          1 |         44 |        406 |
| Assets\Scripts\Inventory\Items                                                                                                                      |          3 |         58 |          7 |         14 |         79 |
| Assets\Scripts\Inventory\Types                                                                                                                      |          1 |         10 |          0 |          3 |         13 |
| Assets\Scripts\Misc                                                                                                                                 |          3 |         58 |          1 |          7 |         66 |
| Assets\Scripts\NPC                                                                                                                                  |          2 |         57 |          0 |         15 |         72 |
| Assets\Scripts\Player                                                                                                                               |          6 |        643 |         42 |        105 |        790 |
| Assets\Scripts\Player (Files)                                                                                                                       |          1 |        344 |         15 |         41 |        400 |
| Assets\Scripts\Player\States                                                                                                                        |          5 |        299 |         27 |         64 |        390 |
| Assets\Scripts\Player\States (Files)                                                                                                                |          3 |        190 |         23 |         45 |        258 |
| Assets\Scripts\Player\States\Controllers                                                                                                            |          2 |        109 |          4 |         19 |        132 |
| Assets\Scripts\Respawn                                                                                                                              |          2 |         44 |          4 |          8 |         56 |
| Assets\Scripts\Saving                                                                                                                               |          1 |          6 |          0 |          3 |          9 |
| Assets\Scripts\System                                                                                                                               |          5 |        117 |          3 |         22 |        142 |
| Assets\Scripts\System\Exception                                                                                                                     |          4 |         36 |          0 |         12 |         48 |
| Assets\Scripts\System\Storage                                                                                                                       |          1 |         81 |          3 |         10 |         94 |
| Assets\Scripts\Tasks                                                                                                                                |         10 |        380 |          0 |         52 |        432 |
| Assets\Scripts\Tasks (Files)                                                                                                                        |          5 |        162 |          0 |         17 |        179 |
| Assets\Scripts\Tasks\Database                                                                                                                       |          1 |         21 |          0 |          4 |         25 |
| Assets\Scripts\Tasks\UI                                                                                                                             |          4 |        197 |          0 |         31 |        228 |
| Packages                                                                                                                                            |          2 |        473 |          0 |          2 |        475 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                            | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Examples\Scripts\AudioClipPlayer.cs                         | C#       |         23 |          3 |          5 |         31 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Examples\Scripts\CameraAdjuster.cs                          | C#       |         22 |          0 |          4 |         26 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Examples\Scripts\CameraRenderTexture.cs                     | C#       |         17 |          0 |          2 |         19 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Examples\Scripts\ExamplePlayerControl.cs                    | C#       |         11 |          0 |          2 |         13 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Examples\Scripts\FontPreviewText.cs                         | C#       |         25 |          3 |          5 |         33 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Examples\Scripts\WindowSettingsWindow.cs                    | C#       |         40 |          0 |         10 |         50 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Scripts\ActionMenuController.cs                             | C#       |         50 |         10 |          8 |         68 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Scripts\CustomCursorStandaloneInputModule.cs                | C#       |         66 |          3 |         10 |         79 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Scripts\D90Button.cs                                        | C#       |         54 |          3 |          8 |         65 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Scripts\DesktopIcon.cs                                      | C#       |         83 |          5 |         11 |         99 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Scripts\DigitalClock.cs                                     | C#       |         34 |          3 |          7 |         44 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Scripts\DraggableTopbar.cs                                  | C#       |         67 |          7 |         13 |         87 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Scripts\Editor\D90ButtonEditor.cs                           | C#       |         38 |          4 |         11 |         53 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Scripts\Editor\PrefabInstantiatorMenu.cs                    | C#       |         47 |          3 |         21 |         71 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Scripts\Editor\PrefabInstantiatorMethods.cs                 | C#       |        138 |         40 |         22 |        200 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Scripts\PauseMenu.cs                                        | C#       |         36 |          3 |          8 |         47 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Scripts\WindowController.cs                                 | C#       |        127 |         21 |         24 |        172 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Editor\RenameEditor.cs                                                   | C#       |         15 |          0 |          2 |         17 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Dialogue\Dialogue.cs                                             | C#       |         12 |          0 |          3 |         15 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Dialogue\DialogueTrigger.cs                                      | C#       |         15 |          0 |          3 |         18 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Dialogue\DialogueWindowController.cs                             | C#       |         94 |          2 |         16 |        112 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Inventory\InventoryController.cs                                 | C#       |         98 |          0 |          8 |        106 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Inventory\InventoryPanel.cs                                      | C#       |         29 |          0 |          5 |         34 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Inventory\ItemController.cs                                      | C#       |        189 |          1 |         25 |        215 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Inventory\Items\Item.cs                                          | C#       |         15 |          3 |          7 |         25 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Inventory\Items\ItemSaveData.cs                                  | C#       |         32 |          4 |          5 |         41 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Inventory\Items\Package.cs                                       | C#       |         11 |          0 |          2 |         13 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Inventory\SingleItemPanelController.cs                           | C#       |         45 |          0 |          6 |         51 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Inventory\Types\IType.cs                                         | C#       |         10 |          0 |          3 |         13 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Misc\BlinkingLight.cs                                            | C#       |         31 |          0 |          2 |         33 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Misc\FollowPlayer.cs                                             | C#       |         12 |          1 |          3 |         16 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Misc\RenameAttribute.cs                                          | C#       |         15 |          0 |          2 |         17 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\NPC\NPCController.cs                                             | C#       |         26 |          0 |          7 |         33 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\NPC\TaskReciever.cs                                              | C#       |         31 |          0 |          8 |         39 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Player\PlayerController.cs                                       | C#       |        344 |         15 |         41 |        400 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Player\States\BaseStates.cs                                      | C#       |         83 |          9 |         20 |        112 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Player\States\Controllers\StateController.cs                     | C#       |         62 |          0 |          7 |         69 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Player\States\Controllers\StateStack.cs                          | C#       |         47 |          4 |         12 |         63 |
