Date : 2023-05-03 14:02:21
Directory : c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot
Total : 65 files,  3586 codes, 168 comments, 519 blanks, all 4273 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         62 |      3,101 |        168 |        517 |      3,786 |
| JSON     |          2 |        481 |          0 |          2 |        483 |
| Database |          1 |          4 |          0 |          0 |          4 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                   |         65 |      3,586 |        168 |        519 |      4,273 |
| . (Files)                                                                                                                                           |          1 |          4 |          0 |          0 |          4 |
| Assets                                                                                                                                              |         62 |      3,101 |        168 |        517 |      3,786 |
| Assets\Desktop90_UI                                                                                                                                 |         17 |        878 |        108 |        171 |      1,157 |
| Assets\Desktop90_UI\Examples                                                                                                                        |          6 |        138 |          6 |         28 |        172 |
| Assets\Desktop90_UI\Examples\Scripts                                                                                                                |          6 |        138 |          6 |         28 |        172 |
| Assets\Desktop90_UI\Scripts                                                                                                                         |         11 |        740 |        102 |        143 |        985 |
| Assets\Desktop90_UI\Scripts (Files)                                                                                                                 |          8 |        517 |         55 |         89 |        661 |
| Assets\Desktop90_UI\Scripts\Editor                                                                                                                  |          3 |        223 |         47 |         54 |        324 |
| Assets\Editor                                                                                                                                       |          1 |         15 |          0 |          2 |         17 |
| Assets\Scripts                                                                                                                                      |         44 |      2,208 |         60 |        344 |      2,612 |
| Assets\Scripts\Dialogue                                                                                                                             |          5 |        240 |          2 |         38 |        280 |
| Assets\Scripts\Inventory                                                                                                                            |          9 |        504 |          8 |         75 |        587 |
| Assets\Scripts\Inventory (Files)                                                                                                                    |          5 |        429 |          1 |         55 |        485 |
| Assets\Scripts\Inventory\Items                                                                                                                      |          3 |         65 |          7 |         17 |         89 |
| Assets\Scripts\Inventory\Types                                                                                                                      |          1 |         10 |          0 |          3 |         13 |
| Assets\Scripts\Misc                                                                                                                                 |          3 |         58 |          1 |          7 |         66 |
| Assets\Scripts\NPC                                                                                                                                  |          1 |         62 |          0 |         12 |         74 |
| Assets\Scripts\Player                                                                                                                               |          6 |        643 |         42 |        105 |        790 |
| Assets\Scripts\Player (Files)                                                                                                                       |          1 |        344 |         15 |         41 |        400 |
| Assets\Scripts\Player\States                                                                                                                        |          5 |        299 |         27 |         64 |        390 |
| Assets\Scripts\Player\States (Files)                                                                                                                |          3 |        190 |         23 |         45 |        258 |
| Assets\Scripts\Player\States\Controllers                                                                                                            |          2 |        109 |          4 |         19 |        132 |
| Assets\Scripts\Respawn                                                                                                                              |          2 |         44 |          4 |          8 |         56 |
| Assets\Scripts\Saving                                                                                                                               |          1 |         25 |          0 |          3 |         28 |
| Assets\Scripts\System                                                                                                                               |          6 |        175 |          3 |         27 |        205 |
| Assets\Scripts\System (Files)                                                                                                                       |          1 |         25 |          0 |          5 |         30 |
| Assets\Scripts\System\Exception                                                                                                                     |          4 |         36 |          0 |         12 |         48 |
| Assets\Scripts\System\Storage                                                                                                                       |          1 |        114 |          3 |         10 |        127 |
| Assets\Scripts\Tasks                                                                                                                                |         11 |        457 |          0 |         69 |        526 |
| Assets\Scripts\Tasks (Files)                                                                                                                        |          6 |        235 |          0 |         32 |        267 |
| Assets\Scripts\Tasks\Database                                                                                                                       |          1 |         21 |          0 |          4 |         25 |
| Assets\Scripts\Tasks\UI                                                                                                                             |          4 |        201 |          0 |         33 |        234 |
| Packages                                                                                                                                            |          2 |        481 |          0 |          2 |        483 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                            | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Examples\Scripts\AudioClipPlayer.cs                         | C#       |         23 |          3 |          5 |         31 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Examples\Scripts\CameraAdjuster.cs                          | C#       |         22 |          0 |          4 |         26 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Examples\Scripts\CameraRenderTexture.cs                     | C#       |         17 |          0 |          2 |         19 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Examples\Scripts\ExamplePlayerControl.cs                    | C#       |         11 |          0 |          2 |         13 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Examples\Scripts\FontPreviewText.cs                         | C#       |         25 |          3 |          5 |         33 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Examples\Scripts\WindowSettingsWindow.cs                    | C#       |         40 |          0 |         10 |         50 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Scripts\ActionMenuController.cs                             | C#       |         50 |         10 |          8 |         68 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Scripts\CustomCursorStandaloneInputModule.cs                | C#       |         66 |          3 |         10 |         79 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Scripts\D90Button.cs                                        | C#       |         54 |          3 |          8 |         65 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Scripts\DesktopIcon.cs                                      | C#       |         83 |          5 |         11 |         99 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Scripts\DigitalClock.cs                                     | C#       |         34 |          3 |          7 |         44 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Scripts\DraggableTopbar.cs                                  | C#       |         67 |          7 |         13 |         87 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Scripts\Editor\D90ButtonEditor.cs                           | C#       |         38 |          4 |         11 |         53 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Scripts\Editor\PrefabInstantiatorMenu.cs                    | C#       |         47 |          3 |         21 |         71 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Scripts\Editor\PrefabInstantiatorMethods.cs                 | C#       |        138 |         40 |         22 |        200 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Scripts\PauseMenu.cs                                        | C#       |         36 |          3 |          8 |         47 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Scripts\WindowController.cs                                 | C#       |        127 |         21 |         24 |        172 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Editor\RenameEditor.cs                                                   | C#       |         15 |          0 |          2 |         17 |
