Date : 2023-05-11 11:59:15
Directory : c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot
Total : 75 files,  4318 codes, 197 comments, 631 blanks, all 5146 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| Assets\Scripts\Misc                                                                                                                                 |          3 |         58 |          1 |          7 |         66 |
| Assets\Scripts\NPC                                                                                                                                  |          1 |         77 |          1 |         13 |         91 |
| Assets\Scripts\Player                                                                                                                               |          6 |        682 |         42 |        107 |        831 |
| Assets\Scripts\Player (Files)                                                                                                                       |          1 |        373 |         15 |         42 |        430 |
| Assets\Scripts\Player\States                                                                                                                        |          5 |        309 |         27 |         65 |        401 |
| Assets\Scripts\Player\States (Files)                                                                                                                |          3 |        200 |         23 |         46 |        269 |
| Assets\Scripts\Player\States\Controllers                                                                                                            |          2 |        109 |          4 |         19 |        132 |
| Assets\Scripts\Respawn                                                                                                                              |          2 |         44 |          4 |          8 |         56 |
| Assets\Scripts\Saving                                                                                                                               |          1 |         25 |          0 |          3 |         28 |
| Assets\Scripts\System                                                                                                                               |          9 |        203 |          3 |         32 |        238 |
| Assets\Scripts\System (Files)                                                                                                                       |          1 |         25 |          0 |          5 |         30 |
| Assets\Scripts\System\Exception                                                                                                                     |          7 |         64 |          0 |         17 |         81 |
| Assets\Scripts\System\Storage                                                                                                                       |          1 |        114 |          3 |         10 |        127 |
| Assets\Scripts\Tasks                                                                                                                                |         11 |        457 |          0 |         69 |        526 |
| Assets\Scripts\Tasks (Files)                                                                                                                        |          6 |        235 |          0 |         32 |        267 |
| Assets\Scripts\Tasks\Database                                                                                                                       |          1 |         21 |          0 |          4 |         25 |
| Assets\Scripts\Tasks\UI                                                                                                                             |          4 |        201 |          0 |         33 |        234 |
| Packages                                                                                                                                            |          2 |        481 |          0 |          2 |        483 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                            | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Examples\Scripts\AudioClipPlayer.cs                         | C#       |         23 |          3 |          5 |         31 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Examples\Scripts\CameraAdjuster.cs                          | C#       |         22 |          0 |          4 |         26 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Examples\Scripts\CameraRenderTexture.cs                     | C#       |         17 |          0 |          2 |         19 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Examples\Scripts\ExamplePlayerControl.cs                    | C#       |         11 |          0 |          2 |         13 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Examples\Scripts\FontPreviewText.cs                         | C#       |         25 |          3 |          5 |         33 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Examples\Scripts\WindowSettingsWindow.cs                    | C#       |         40 |          0 |         10 |         50 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Scripts\ActionMenuController.cs                             | C#       |         50 |         10 |          8 |         68 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Scripts\CustomCursorStandaloneInputModule.cs                | C#       |         66 |          3 |         10 |         79 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Scripts\D90Button.cs                                        | C#       |         54 |          3 |          8 |         65 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Scripts\DesktopIcon.cs                                      | C#       |         83 |          5 |         11 |         99 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Scripts\DigitalClock.cs                                     | C#       |         34 |          3 |          7 |         44 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Scripts\DraggableTopbar.cs                                  | C#       |         67 |          7 |         13 |         87 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Scripts\Editor\D90ButtonEditor.cs                           | C#       |         38 |          4 |         11 |         53 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Scripts\Editor\PrefabInstantiatorMenu.cs                    | C#       |         47 |          3 |         21 |         71 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Scripts\Editor\PrefabInstantiatorMethods.cs                 | C#       |        138 |         40 |         22 |        200 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Scripts\PauseMenu.cs                                        | C#       |         36 |          3 |          8 |         47 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Desktop90_UI\Scripts\WindowController.cs                                 | C#       |        127 |         21 |         24 |        172 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Editor\RenameEditor.cs                                                   | C#       |         15 |          0 |          2 |         17 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Debug\DebugCommand.cs                                            | C#       |         58 |          0 |          9 |         67 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Debug\DebugController.cs                                         | C#       |         64 |          0 |         12 |         76 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Dialogue\Dialogue.cs                                             | C#       |         14 |          3 |          2 |         19 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Dialogue\DialogueObserver.cs                                     | C#       |         32 |          3 |          8 |         43 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Dialogue\DialogueReporter.cs                                     | C#       |         55 |          3 |          9 |         67 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Dialogue\DialogueTrigger.cs                                      | C#       |         27 |          0 |          3 |         30 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Dialogue\DialogueWindowController.cs                             | C#       |        114 |          2 |         16 |        132 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Inventory\InventoryController.cs                                 | C#       |        181 |          7 |         20 |        208 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Inventory\InventoryPanel.cs                                      | C#       |         28 |          0 |          5 |         33 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Inventory\InventorySaveLoad.cs                                   | C#       |         17 |          0 |          2 |         19 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Inventory\ItemController.cs                                      | C#       |        294 |         10 |         37 |        341 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Inventory\Items\Item.cs                                          | C#       |         15 |          3 |          7 |         25 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Inventory\Items\ItemSaveData.cs                                  | C#       |         49 |          4 |          7 |         60 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Inventory\Items\Package.cs                                       | C#       |         33 |          0 |          4 |         37 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Inventory\SingleItemPanelController.cs                           | C#       |         48 |          0 |          9 |         57 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Inventory\Types\IType.cs                                         | C#       |         10 |          0 |          3 |         13 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Loot\LootBlerbController.cs                                      | C#       |         64 |          0 |         13 |         77 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Loot\LootObserver.cs                                             | C#       |         32 |          0 |          9 |         41 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Loot\LootReporter.cs                                             | C#       |         60 |          0 |          8 |         68 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Loot\LootWindowController.cs                                     | C#       |        129 |          3 |         17 |        149 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Loot\Quantity\QuantityWindowController.cs                        | C#       |         70 |          0 |         17 |         87 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Misc\BlinkingLight.cs                                            | C#       |         31 |          0 |          2 |         33 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Misc\FollowPlayer.cs                                             | C#       |         12 |          1 |          3 |         16 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Misc\RenameAttribute.cs                                          | C#       |         15 |          0 |          2 |         17 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\NPC\NPCController.cs                                             | C#       |         77 |          1 |         13 |         91 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Player\PlayerController.cs                                       | C#       |        373 |         15 |         42 |        430 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Player\States\BaseStates.cs                                      | C#       |         93 |          9 |         21 |        123 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Player\States\Controllers\StateController.cs                     | C#       |         62 |          0 |          7 |         69 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Player\States\Controllers\StateStack.cs                          | C#       |         47 |          4 |         12 |         63 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Player\States\ExtraStates.cs                                     | C#       |         95 |          5 |         21 |        121 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Player\States\PlayerState.cs                                     | C#       |         12 |          9 |          4 |         25 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Respawn\RespawnData.cs                                           | C#       |         12 |          4 |          3 |         19 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Respawn\RespawnPointController.cs                                | C#       |         32 |          0 |          5 |         37 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Saving\SaveLoad.cs                                               | C#       |         25 |          0 |          3 |         28 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\System\Exception\CannotStorePackageInPackageException.cs         | C#       |         10 |          0 |          3 |         13 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\System\Exception\InventoryIsFullException.cs                     | C#       |          9 |          0 |          3 |         12 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\System\Exception\InventorySlotOccupiedException.cs               | C#       |          9 |          0 |          3 |         12 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\System\Exception\ItemNotFoundException.cs                        | C#       |          9 |          0 |          3 |         12 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\System\Exception\ItemQuantityRequestedLessThanStoredException.cs | C#       |          9 |          0 |          3 |         12 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\System\Exception\LootWindowIsOpenException.cs                    | C#       |          9 |          0 |          1 |         10 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\System\Exception\PackageIsFullException.cs                       | C#       |          9 |          0 |          1 |         10 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\System\Storage\Storage.cs                                        | C#       |        114 |          3 |         10 |        127 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\System\Vector2Int.cs                                             | C#       |         25 |          0 |          5 |         30 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Tasks\Database\TaskDatabaseAccess.cs                             | C#       |         21 |          0 |          4 |         25 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Tasks\Task.cs                                                    | C#       |         76 |          0 |          8 |         84 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Tasks\TaskGiver.cs                                               | C#       |         28 |          0 |          5 |         33 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Tasks\TaskGiverWindow.cs                                         | C#       |         18 |          0 |          4 |         22 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Tasks\TaskGoal.cs                                                | C#       |         47 |          0 |          6 |         53 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Tasks\TaskReciever.cs                                            | C#       |         42 |          0 |          6 |         48 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Tasks\TaskStage.cs                                               | C#       |         24 |          0 |          3 |         27 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Tasks\UI\TaskBlerbController.cs                                  | C#       |         33 |          0 |          4 |         37 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Tasks\UI\TaskCompletedSwitch.cs                                  | C#       |         21 |          0 |          6 |         27 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Tasks\UI\TaskLogController.cs                                    | C#       |         95 |          0 |         15 |        110 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Assets\Scripts\Tasks\UI\TaskPanelController.cs                                  | C#       |         52 |          0 |          8 |         60 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Packages\manifest.json                                                          | JSON     |         50 |          0 |          1 |         51 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\Packages\packages-lock.json                                                     | JSON     |        431 |          0 |          1 |        432 |
| c:\Users\The_N\OneDrive\Documents\Game Design\Unity\Project Mailbot\TaskLog.sqlite                                                                  | Database |          4 |          0 |          0 |          4 |
| Total                                                                                                                                               |          |      4,318 |        197 |        631 |      5,146 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
